Country,Year,Threshold income or consumption per day marking the richest decile
Costa Rica,1999,28.357195
Costa Rica,2000,27.555395
Costa Rica,2001,39.39222
Costa Rica,2002,39.62929
Costa Rica,2003,39.013233
Costa Rica,2004,35.589275
Costa Rica,2005,37.575935
Costa Rica,2006,38.668396
Costa Rica,2007,42.063507
Costa Rica,2008,42.661263
Costa Rica,2009,47.92428
Costa Rica,2010,49.205288
Costa Rica,2011,50.839745
Costa Rica,2012,52.22875
Costa Rica,2013,54.449455
Costa Rica,2014,53.752514
Costa Rica,2015,53.3667
Costa Rica,2016,54.93396
Costa Rica,2017,56.968422
Costa Rica,2018,54.932068
Costa Rica,2019,54.427773
Costa Rica,2020,47.78331
Costa Rica,2021,53.99323
Costa Rica,2022,51.512714
Costa Rica,2023,54.834053
Cote d'Ivoire,1985,17.067713
Cote d'Ivoire,1986,14.028441
Cote d'Ivoire,1987,12.668216
Cote d'Ivoire,1988,9.804367
Cote d'Ivoire,1992,8.362055
Cote d'Ivoire,1995,8.340097
Cote d'Ivoire,1998,
Cote d'Ivoire,2008,
Cote d'Ivoire,2015,7.507246
Cote d'Ivoire,2018,10.685696
Cote d'Ivoire,2021,10.042197
Croatia,1988,35.539436
Croatia,2009,43.197247
Croatia,2010,39.593315
Croatia,2011,38.452087
Croatia,2012,37.037548
Croatia,2013,35.154957
Croatia,2014,37.19085
Croatia,2015,38.37718
Croatia,2016,41.745266
Croatia,2017,43.12846
Croatia,2018,45.781353
Croatia,2019,47.607452
Croatia,2020,50.9692
Croatia,2021,53.620903
Cyprus,2004,74.22346
Cyprus,2005,79.16045
Cyprus,2006,83.0717
Cyprus,2007,87.785774
Cyprus,2008,88.8423
Cyprus,2009,86.6716
Cyprus,2010,89.10747
Cyprus,2011,88.99493
Cyprus,2012,84.395485
Cyprus,2013,79.38528
Cyprus,2014,76.32662
Cyprus,2015,77.032005
Cyprus,2016,79.3845
Cyprus,2017,81.25054
Cyprus,2018,84.46035
Cyprus,2019,86.60625
Cyprus,2020,88.601326
Cyprus,2021,90.63125
Czechia,1992,26.210476
Czechia,1993,31.02129
Czechia,1996,34.996525
Czechia,2002,39.532043
Czechia,2004,42.32103
Czechia,2005,43.03398
Czechia,2006,45.99477
Czechia,2007,47.70128
Czechia,2008,47.84906
Czechia,2009,49.11104
Czechia,2010,50.48793
Czechia,2011,49.645767
Czechia,2012,49.35442
Czechia,2013,49.462635
Czechia,2014,50.33073
Czechia,2015,52.26616
Czechia,2016,53.782505
Czechia,2017,55.796764
Czechia,2018,59.294308
Czechia,2019,62.467426
Czechia,2020,63.478092
Czechia,2021,67.20109
Democratic Republic of Congo,2004,1.972883
Democratic Republic of Congo,2012,4.0377555
Democratic Republic of Congo,2020,3.309952
Denmark,1987,75.4736
Denmark,1992,72.93924
Denmark,1995,74.46978
Denmark,2000,80.752495
Denmark,2003,79.847984
Denmark,2004,81.65927
Denmark,2005,82.42698
Denmark,2006,84.45704
Denmark,2007,86.0709
Denmark,2008,85.73555
Denmark,2009,88.35784
Denmark,2010,92.19423
Denmark,2011,91.07329
Denmark,2012,91.000824
Denmark,2013,93.52312
Denmark,2014,93.31988
Denmark,2015,92.006775
Denmark,2016,93.602745
Denmark,2017,97.072754
Denmark,2018,99.74274
Denmark,2019,96.19461
Denmark,2020,101.99737
Denmark,2021,103.05438
Djibouti,2002,8.826857
Djibouti,2012,11.097598
Djibouti,2013,10.020358
Djibouti,2017,10.140244
Dominican Republic,1986,26.207146
Dominican Republic,1989,15.248291
Dominican Republic,1992,19.150707
Dominican Republic,1996,23.949865
Dominican Republic,1997,25.00135
Dominican Republic,2000,27.479101
Dominican Republic,2001,27.212769
Dominican Republic,2002,26.024004
Dominican Republic,2003,22.753931
Dominican Republic,2004,19.286896
Dominican Republic,2005,23.955154
Dominican Republic,2006,25.857403
Dominican Republic,2007,23.965736
Dominican Republic,2008,22.673624
Dominican Republic,2009,24.807064
Dominican Republic,2010,25.6036
Dominican Republic,2011,24.57317
Dominican Republic,2012,23.645311
Dominican Republic,2013,25.252256
Dominican Republic,2014,27.58851
Dominican Republic,2015,29.683598
Dominican Republic,2016,31.430696
Dominican Republic,2017,27.686794
Dominican Republic,2018,29.300453
Dominican Republic,2019,30.777113
Dominican Republic,2020,27.863073
Dominican Republic,2021,25.894827
Dominican Republic,2022,26.054932
East Asia and Pacific (PIP),1990,4.1
East Asia and Pacific (PIP),1991,4.26
East Asia and Pacific (PIP),1992,4.48
East Asia and Pacific (PIP),1993,4.74
East Asia and Pacific (PIP),1994,5.15
East Asia and Pacific (PIP),1995,5.55
East Asia and Pacific (PIP),1996,6
East Asia and Pacific (PIP),1997,6.25
East Asia and Pacific (PIP),1998,6.35
East Asia and Pacific (PIP),1999,6.6
East Asia and Pacific (PIP),2000,7.05
East Asia and Pacific (PIP),2001,7.55
East Asia and Pacific (PIP),2002,8.25
East Asia and Pacific (PIP),2003,8.8
East Asia and Pacific (PIP),2004,9.45
East Asia and Pacific (PIP),2005,10.2
East Asia and Pacific (PIP),2006,10.8
East Asia and Pacific (PIP),2007,11.7
East Asia and Pacific (PIP),2008,12.3
East Asia and Pacific (PIP),2009,13.3
East Asia and Pacific (PIP),2010,14.5
East Asia and Pacific (PIP),2011,15.4
East Asia and Pacific (PIP),2012,16.6
East Asia and Pacific (PIP),2013,18.2
East Asia and Pacific (PIP),2014,19.3
East Asia and Pacific (PIP),2015,20.4
East Asia and Pacific (PIP),2016,21.6
East Asia and Pacific (PIP),2017,22.8
East Asia and Pacific (PIP),2018,24
East Asia and Pacific (PIP),2019,25.1
East Asia and Pacific (PIP),2020,23.7
East Asia and Pacific (PIP),2021,25.9
East Asia and Pacific (PIP),2022,26.2
East Asia and Pacific (PIP),2023,27.2
East Asia and Pacific (PIP),2024,28.2
East Timor,2001,5.7425222
East Timor,2007,4.6555305
East Timor,2014,5.629599
Eastern and Southern Africa (PIP),1990,7.65
Eastern and Southern Africa (PIP),1991,7.5
Eastern and Southern Africa (PIP),1992,7.25
Eastern and Southern Africa (PIP),1993,6.75
Eastern and Southern Africa (PIP),1994,6.7
Eastern and Southern Africa (PIP),1995,6.85
Eastern and Southern Africa (PIP),1996,6.95
Eastern and Southern Africa (PIP),1997,7
Eastern and Southern Africa (PIP),1998,6.9
Eastern and Southern Africa (PIP),1999,6.75
Eastern and Southern Africa (PIP),2000,6.65
Eastern and Southern Africa (PIP),2001,6.65
Eastern and Southern Africa (PIP),2002,6.55
Eastern and Southern Africa (PIP),2003,6.45
Eastern and Southern Africa (PIP),2004,6.65
Eastern and Southern Africa (PIP),2005,6.8
Eastern and Southern Africa (PIP),2006,7.15
Eastern and Southern Africa (PIP),2007,7.35
Eastern and Southern Africa (PIP),2008,7.55
Eastern and Southern Africa (PIP),2009,7.55
Eastern and Southern Africa (PIP),2010,7.7
Eastern and Southern Africa (PIP),2011,7.8
Eastern and Southern Africa (PIP),2012,7.8
Eastern and Southern Africa (PIP),2013,7.85
Eastern and Southern Africa (PIP),2014,7.85
Eastern and Southern Africa (PIP),2015,7.9
Eastern and Southern Africa (PIP),2016,7.85
Eastern and Southern Africa (PIP),2017,7.75
Eastern and Southern Africa (PIP),2018,7.7
Eastern and Southern Africa (PIP),2019,7.6
Eastern and Southern Africa (PIP),2020,7.35
Eastern and Southern Africa (PIP),2021,7.4
Eastern and Southern Africa (PIP),2022,7.5
Eastern and Southern Africa (PIP),2023,7.5
Eastern and Southern Africa (PIP),2024,7.55
Ecuador,1994,16.409632
Ecuador,1999,16.303429
Ecuador,2000,12.254849
Ecuador,2003,19.975155
Ecuador,2004,19.452822
Ecuador,2005,23.3997
Ecuador,2006,24.91609
Ecuador,2007,26.849554
Ecuador,2008,26.186264
Ecuador,2009,24.667854
Ecuador,2010,27.44108
Ecuador,2011,28.511364
Ecuador,2012,30.463488
Ecuador,2013,30.843088
Ecuador,2014,30.912415
Ecuador,2015,31.05636
Ecuador,2016,30.157766
Ecuador,2017,31.402842
Ecuador,2018,32.01225
Ecuador,2019,30.825453
Ecuador,2020,27.523474
Ecuador,2021,29.249804
Ecuador,2022,30.983639
Ecuador,2023,30.078592
Ecuador (urban),1987,16.437534
Ecuador (urban),1995,16.821795
Ecuador (urban),1998,16.809504
Egypt,1990,9.238791
Egypt,1995,8.568498
Egypt,1999,10.50305
Egypt,2004,9.598588
Egypt,2008,9.451326
Egypt,2010,10.638752
Egypt,2012,10.690277
Egypt,2015,11.552245
Egypt,2017,10.305208
Egypt,2019,10.939462
El Salvador,1989,16.312397
El Salvador,1991,15.645696
El Salvador,1995,17.174706
El Salvador,1996,17.684565
El Salvador,1998,18.798805
El Salvador,1999,19.97691
El Salvador,2000,22.404139
El Salvador,2001,21.669283
El Salvador,2002,21.54465
El Salvador,2003,19.8151
El Salvador,2004,19.939821
El Salvador,2005,20.2577
El Salvador,2006,19.373543
El Salvador,2007,20.15199
El Salvador,2008,20.62515
El Salvador,2009,19.00009
El Salvador,2010,19.427675
El Salvador,2011,18.353815
El Salvador,2012,18.613874
El Salvador,2013,20.566204
El Salvador,2014,20.494743
El Salvador,2015,19.99262
El Salvador,2016,20.634075
El Salvador,2017,20.330912
El Salvador,2018,22.41546
El Salvador,2019,24.622679
El Salvador,2021,24.648174
El Salvador,2022,24.750977
Estonia,1993,22.17839
Estonia,2003,29.024866
Estonia,2004,29.945879
Estonia,2005,34.644825
Estonia,2006,39.28926
Estonia,2007,45.006165
Estonia,2008,46.118614
Estonia,2009,43.72345
Estonia,2010,41.271904
Estonia,2011,43.727814
Estonia,2012,46.53228
Estonia,2013,52.292427
Estonia,2014,56.852127
Estonia,2015,60.720936
Estonia,2016,63.830208
Estonia,2017,66.5183
Estonia,2018,70.68384
Estonia,2019,73.729805
Estonia,2020,76.58694
Estonia,2021,88.99733
Eswatini,1994,2.732072
Eswatini,2000,7.095136
Eswatini,2009,8.091914
Eswatini,2016,12.879519
Ethiopia,1995,3.8296096
Ethiopia,1999,3.713749
Ethiopia,2004,4.8407917
Ethiopia,2010,5.6014557
Ethiopia,2015,6.554691
Ethiopia (rural),1981,3.1959486
Europe and Central Asia (PIP),1990,26
Europe and Central Asia (PIP),1991,24
Europe and Central Asia (PIP),1992,22.5
Europe and Central Asia (PIP),1993,20
Europe and Central Asia (PIP),1994,19.7
Europe and Central Asia (PIP),1995,21.1
Europe and Central Asia (PIP),1996,20.4
Europe and Central Asia (PIP),1997,20.3
Europe and Central Asia (PIP),1998,20.6
Europe and Central Asia (PIP),1999,18.3
Europe and Central Asia (PIP),2000,19.2
Europe and Central Asia (PIP),2001,20.1
Europe and Central Asia (PIP),2002,21.4
Europe and Central Asia (PIP),2003,23.2
Europe and Central Asia (PIP),2004,25.1
Europe and Central Asia (PIP),2005,26.1
Europe and Central Asia (PIP),2006,27.7
Europe and Central Asia (PIP),2007,30.1
Europe and Central Asia (PIP),2008,32.3
Europe and Central Asia (PIP),2009,31.6
Europe and Central Asia (PIP),2010,32.8
Europe and Central Asia (PIP),2011,33.7
Europe and Central Asia (PIP),2012,34.5
Europe and Central Asia (PIP),2013,35.3
Europe and Central Asia (PIP),2014,35.4
Europe and Central Asia (PIP),2015,34.7
Europe and Central Asia (PIP),2016,35.2
Europe and Central Asia (PIP),2017,35.9
Europe and Central Asia (PIP),2018,36.5
Europe and Central Asia (PIP),2019,37.7
Europe and Central Asia (PIP),2020,41.1
Europe and Central Asia (PIP),2021,49.5
Europe and Central Asia (PIP),2022,51.7
Europe and Central Asia (PIP),2023,52.6
Europe and Central Asia (PIP),2024,54.2
Fiji,2002,18.644987
Fiji,2008,19.751526
Fiji,2013,19.122118
Fiji,2019,13.878078
Finland,1987,53.67211
Finland,1991,61.838238
Finland,1995,57.1302
Finland,2000,67.98361
Finland,2003,72.75936
Finland,2004,76.05035
Finland,2005,79.07297
Finland,2006,81.474754
Finland,2007,84.16475
Finland,2008,84.71711
Finland,2009,86.21028
Finland,2010,88.31584
Finland,2011,88.90443
Finland,2012,88.87522
Finland,2013,88.28984
Finland,2014,87.83125
Finland,2015,88.73158
Finland,2016,87.63539
Finland,2017,90.45228
Finland,2018,91.76503
Finland,2019,92.979256
Finland,2020,92.3879
Finland,2021,95.21964
France,1970,47.757664
France,1975,58.153755
France,1979,64.24874
France,1984,66.92938
France,1990,71.0323
France,1996,77.474396
France,1997,78.05945
France,1998,79.30769
France,1999,81.66009
France,2000,83.62787
France,2001,85.36766
France,2002,87.44473
France,2003,79.15793
France,2004,80.82913
France,2005,77.81046
France,2006,78.51055
France,2007,96.04018
France,2008,95.736565
France,2009,97.54766
France,2010,98.15907
France,2011,96.895775
France,2012,96.78916
France,2013,95.25941
France,2014,95.58181
France,2015,95.132675
France,2016,96.97157
France,2017,94.99687
France,2018,96.16871
France,2019,90.88675
France,2020,92.65076
France,2021,93.97595
Gabon,2005,16.654663
Gabon,2017,23.825977
Gambia,1998,3.8793526
Gambia,2003,6.5858903
Gambia,2010,7.9447217
Gambia,2015,8.745805
Gambia,2020,9.240876
Georgia,1996,15.079735
Georgia,1997,10.661033
Georgia,1998,10.420198
Georgia,1999,9.340783
Georgia,2000,9.024981
Georgia,2001,8.474546
Georgia,2002,10.767209
Georgia,2003,10.84054
Georgia,2004,11.028744
Georgia,2005,10.934388
Georgia,2006,10.842835
Georgia,2007,10.45858
Georgia,2008,11.464403
Georgia,2009,11.33396
Georgia,2010,11.350735
Georgia,2011,11.847887
Georgia,2012,12.794168
Georgia,2013,13.741673
Georgia,2014,14.252142
Georgia,2015,14.196344
Georgia,2016,14.566218
Georgia,2017,14.929333
Georgia,2018,14.59664
Georgia,2019,14.077051
Georgia,2020,12.818536
Georgia,2021,13.320476
Georgia,2022,14.732074
Germany,1991,86.85792
Germany,1992,86.61364
Germany,1993,86.221954
Germany,1994,84.09787
Germany,1995,84.69395
Germany,1996,85.98141
Germany,1997,84.94177
Germany,1998,87.98468
Germany,1999,90.2857
Germany,2000,92.32864
Germany,2001,93.48302
Germany,2002,94.38861
Germany,2003,93.694695
Germany,2004,94.76408
Germany,2005,97.18163
Germany,2006,97.173584
Germany,2007,96.9932
Germany,2008,96.67369
Germany,2009,96.7559
Germany,2010,97.61323
Germany,2011,97.90994
Germany,2012,98.72906
Germany,2013,98.61174
Germany,2014,99.23523
Germany,2015,101.029594
Germany,2016,104.87057
Germany,2017,103.78739
Germany,2018,108.17471
Germany,2019,109.258545
Germany,2020,117.8201
Ghana,1987,4.1892567
Ghana,1988,4.29142
Ghana,1991,4.152334
Ghana,1998,5.1963406
Ghana,2005,6.511311
Ghana,2012,9.65681
Ghana,2016,9.993663
Greece,1995,51.800304
Greece,2000,56.09133
Greece,2003,63.529312
Greece,2004,66.982025
Greece,2005,68.95253
Greece,2006,68.18556
Greece,2007,69.86527
Greece,2008,69.01068
Greece,2009,70.87712
Greece,2010,62.76045
Greece,2011,52.16313
Greece,2012,45.475266
Greece,2013,44.678516
Greece,2014,44.32225
Greece,2015,44.626965
Greece,2016,45.437874
Greece,2017,44.582207
Greece,2018,46.339764
Greece,2019,49.17267
Greece,2020,50.317482
Greece,2021,53.78675
Grenada,2018,44.097687
